,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
0,1,0,3,male,22.0,1,0,7.25,NC,S
1,2,1,1,female,38.0,1,0,71.2833,C85,C
2,3,1,3,female,26.0,0,0,7.925,NC,S
3,4,1,1,female,35.0,1,0,53.1,C123,S
4,5,0,3,male,35.0,0,0,8.05,NC,S
5,6,0,3,male,29.69911764705882,0,0,8.4583,NC,Q
6,7,0,1,male,54.0,0,0,51.8625,E46,S
7,8,0,3,male,2.0,3,1,21.075,NC,S
8,9,1,3,female,27.0,0,2,11.1333,NC,S
9,10,1,2,female,14.0,1,0,30.0708,NC,C
10,11,1,3,female,4.0,1,1,16.7,G6,S
11,12,1,1,female,58.0,0,0,26.55,C103,S
12,13,0,3,male,20.0,0,0,8.05,NC,S
13,14,0,3,male,39.0,1,5,31.275,NC,S
14,15,0,3,female,14.0,0,0,7.8542,NC,S
15,16,1,2,female,55.0,0,0,16.0,NC,S
16,17,0,3,male,2.0,4,1,29.125,NC,Q
17,18,1,2,male,29.69911764705882,0,0,13.0,NC,S
18,19,0,3,female,31.0,1,0,18.0,NC,S
19,20,1,3,female,29.69911764705882,0,0,7.225,NC,C
20,21,0,2,male,35.0,0,0,26.0,NC,S
21,22,1,2,male,34.0,0,0,13.0,D56,S
22,23,1,3,female,15.0,0,0,8.0292,NC,Q
23,24,1,1,male,28.0,0,0,35.5,A6,S
24,25,0,3,female,8.0,3,1,21.075,NC,S
25,26,1,3,female,38.0,1,5,31.3875,NC,S
26,27,0,3,male,29.69911764705882,0,0,7.225,NC,C
27,28,0,1,male,19.0,3,2,263.0,C23 C25 C27,S
28,29,1,3,female,29.69911764705882,0,0,7.8792,NC,Q
29,30,0,3,male,29.69911764705882,0,0,7.8958,NC,S
30,31,0,1,male,40.0,0,0,27.7208,NC,C
31,32,1,1,female,29.69911764705882,1,0,146.5208,B78,C
32,33,1,3,female,29.69911764705882,0,0,7.75,NC,Q
33,34,0,2,male,66.0,0,0,10.5,NC,S
34,35,0,1,male,28.0,1,0,82.1708,NC,C
35,36,0,1,male,42.0,1,0,52.0,NC,S
36,37,1,3,male,29.69911764705882,0,0,7.2292,NC,C
37,38,0,3,male,21.0,0,0,8.05,NC,S
38,39,0,3,female,18.0,2,0,18.0,NC,S
39,40,1,3,female,14.0,1,0,11.2417,NC,C
40,41,0,3,female,40.0,1,0,9.475,NC,S
41,42,0,2,female,27.0,1,0,21.0,NC,S
42,43,0,3,male,29.69911764705882,0,0,7.8958,NC,C
43,44,1,2,female,3.0,1,2,41.5792,NC,C
44,45,1,3,female,19.0,0,0,7.8792,NC,Q
45,46,0,3,male,29.69911764705882,0,0,8.05,NC,S
46,47,0,3,male,29.69911764705882,1,0,15.5,NC,Q
47,48,1,3,female,29.69911764705882,0,0,7.75,NC,Q
48,49,0,3,male,29.69911764705882,2,0,21.6792,NC,C
